 .gitignore                                         |   2 +
 AJAX_MIGRATION_SUCCESS.md                          | 269 +++++++++
 ARCHITECTURE_DIAGRAMS.md                           | 568 ++++++++++++++++++
 ARCHITECTURE_INDEX.md                              | 443 ++++++++++++++
 ARCHITECTURE_STATS.txt                             | 338 +++++++++++
 ARCHITECTURE_SUMMARY.md                            | 492 ++++++++++++++++
 CART_DISPLAY_BUG_FIX.md                            | 301 ++++++++++
 CART_FIXES_REPORT.md                               | 319 ++++++++++
 CART_RESTORATION_REPORT.md                         | 303 ++++++++++
 COMPLETE_SESSION_SUMMARY.md                        | 473 +++++++++++++++
 COMPLETE_SITE_CHECK_REPORT.md                      | 356 +++++++++++
 CRITICAL_FIX_REPORT.md                             | 245 ++++++++
 CRITICAL_ISSUES_REPORT_2025-10-24.md               | 394 +++++++++++++
 Coverage-Results.md                                | 276 +++++++++
 DEPLOYMENT_INSTRUCTIONS.md                         | 256 ++++++++
 DEPLOY_INSTRUCTIONS.md                             | 372 ++++++++++++
 DRF_SUCCESS.md                                     | 277 +++++++++
 FINAL_MIGRATION_REPORT.md                          | 436 ++++++++++++++
 FIXES_SUMMARY.md                                   | 213 +++++++
 IMPROVEMENTS_SUMMARY.md                            | 517 ++++++++++++++++
 README_ARCHITECTURE.md                             | 518 ++++++++++++++++
 REMAINING_FUNCTIONS_TO_MIGRATE.md                  | 451 ++++++++++++++
 SESSION_REPORT_2025-10-24.md                       | 172 ++++++
 TODO_ARCHITECTURE.md                               | 464 +++++++++++++++
 VIEWS_MIGRATION_CRITICAL_FIXES.md                  | 272 +++++++++
 VIEWS_MIGRATION_DEEP_AUDIT_REPORT.md               | 451 ++++++++++++++
 VIEWS_MIGRATION_FULL_ANALYSIS.md                   | 476 +++++++++++++++
 VIEWS_MIGRATION_PROGRESS.md                        | 265 +++++++++
 deploy_fixes.sh                                    |  90 +++
 package-lock.json                                  | 386 ++++++++++++
 package.json                                       |   5 +
 page_check_results.json                            | 171 ++++++
 setup_session_cleaner.sh                           | 130 +++++
 test_all_pages.py                                  | 185 ++++++
 twocomms/accounts/models.py                        |  27 +-
 twocomms/manage.py                                 |   1 +
 twocomms/orders/dropshipper_views.py               |  93 ++-
 .../0031_add_dropshipper_status_fields.py          |   2 +-
 .../orders/migrations/0033_add_loyalty_system.py   |  23 +
 .../0035_dropshipperorder_monobank_invoice_id.py   |  18 +
 twocomms/orders/models.py                          |  41 +-
 twocomms/requirements.txt                          |  12 +
 twocomms/static/css/dropshipper.css                |  10 +-
 twocomms/static/js/dropshipper-init.js             |   2 -
 twocomms/static/js/dropshipper-product-modal.js    |  15 -
 twocomms/static/js/dropshipper.dashboard.js        |  57 --
 twocomms/static/js/dropshipper.js                  |  56 +-
 twocomms/storefront/ab_testing.py                  |   2 +-
 twocomms/storefront/api_urls.py                    |  45 ++
 twocomms/storefront/cache_signals.py               |   2 +-
 twocomms/storefront/context_processors.py          |   2 +-
 .../migrations/0030_add_performance_indexes.py     |  66 +++
 twocomms/storefront/models.py                      | 102 ++--
 twocomms/storefront/performance.py                 |   2 +-
 twocomms/storefront/recommendations.py             |   2 +-
 twocomms/storefront/serializers.py                 | 321 ++++++++++
 twocomms/storefront/services/catalog_helpers.py    |  13 +-
 twocomms/storefront/tests/README.md                | 400 +++++++++++++
 twocomms/storefront/tests/__init__.py              |  13 +
 .../tests/__pycache__/__init__.cpython-313.pyc     | Bin 0 -> 490 bytes
 .../tests/__pycache__/test_auth.cpython-313.pyc    | Bin 0 -> 11926 bytes
 .../tests/__pycache__/test_cart.cpython-313.pyc    | Bin 0 -> 22772 bytes
 .../tests/__pycache__/test_catalog.cpython-313.pyc | Bin 0 -> 17648 bytes
